OBJECTID,SEED_ZONE,REGION,SUBREGION,SUBZONE,Shape__Area,Shape__Length,GlobalID
1,091,0,9,1,1346744434.21756,202368.859868755,babe457c-5ab6-4430-be80-b8ab44f90604
2,301,3,0,1,2541818853.77962,234810.252617988,05611a6e-e5ee-456b-990c-0a9aad6f358d
3,512,5,1,2,172763361.543602,56943.5229592958,e4614cd8-e59d-4324-b1d0-6a2fb834b6ea
4,511,5,1,1,271743981.985565,86465.2194653074,89cb77cf-85cb-440b-b578-f0cfece47c8a
5,321,3,2,1,1569238746.2476,176918.550893702,ad6a999b-d132-4d16-8c0c-20d34c592a2e
6,516,5,1,6,2031598884.94457,222890.476829848,a3d1ea3a-87ab-4867-a21a-7ae2c5cb4999
7,720,7,2,0,3413179510.50028,284600.556282217,3c190fcf-6bd8-4f9c-9865-8d77416e3d30
8,731,7,3,1,5702586625.93255,349269.905401025,d1fd71ef-3caa-41fa-8cfc-ad4d402913e3
9,952,9,5,2,1010841546.40948,199263.332594164,94a38639-5849-47c9-8dce-04df4105ebf3
10,751,7,5,1,1160286715.46516,168027.748405925,55f39de6-cd04-46db-b583-cdb533e6ab52
11,741,7,4,1,1921537591.34225,231383.003130144,fe5ab96b-222b-4ccf-9b78-ee8b79c74121
12,322,3,2,2,2431510953.12868,238194.914145355,5d86a295-4cd0-47a3-a117-fbf8d247147c
13,742,7,4,2,2411449930.5734,213672.823059741,3f013762-67fb-465f-abfc-272d27c571c3
14,302,3,0,2,1331213387.99389,173471.939912432,44cf7269-2470-4bfb-be57-ef467162629e
15,311,3,1,1,1942441957.61201,190769.417233754,cc53d933-fa29-45c3-b823-ff22c25e57a2
16,092,0,9,2,3589137817.5221,441053.481018525,8798b298-1490-4351-96a1-56c429e410f3
17,752,7,5,2,2890314574.82474,230974.591064795,abd420b6-0599-4ac7-88c9-05f63bdc437e
18,521,5,2,1,4795703710.58866,343277.542435524,ede5be0e-11ff-4d7d-ab47-127d5b77a914
19,331,3,3,1,1602360233.44211,185689.12977733,462a9870-24bd-4a0c-bf36-b24cd42e3f1a
20,303,3,0,3,1951177041.96556,267937.679885716,f3c65755-fe3d-494f-bfe5-be4ed0a7c481
21,312,3,1,2,3669700887.59297,295759.382492439,1d107337-2d19-48df-914c-ca98397f0773
22,732,7,3,2,6219647810.70242,376995.65491033,a0ac4089-1c4b-4274-a007-062a800e8189
23,332,3,3,2,1764576516.84614,215216.858796262,faab4082-4079-4ee6-83aa-21dc9a23c1b9
24,522,5,2,2,5624857386.7403,354878.493679344,43502358-afc5-4857-bf3d-25fa901aa855
25,760,7,6,0,4226501525.36925,359642.009485285,1efdf3b1-997b-4681-a371-c133c9e94572
26,390,3,9,0,1353521382.92194,176929.472979308,21befa51-e0a1-407c-8c5d-cdddbd71332b
27,093,0,9,3,1915884363.8382,247609.579500943,821ef35a-fb16-4d30-8167-cf3a031e1b75
28,961,9,6,1,8175458444.12908,467169.824072377,2ad71ec7-0c3e-46f7-926d-0fe99ee1e5b1
29,340,3,4,0,3053179443.85398,267900.97559073,08f153ec-9d59-4af3-8d34-f72af42dd54a
30,371,3,7,1,2692231953.37078,242129.81076135,fcac781f-9b05-4d6f-8b7a-6603b0b7f45d
31,771,7,7,1,2119234946.38047,244630.751061176,62aa95ec-94e7-4278-bb7a-e7ed5a8476fd
32,524,5,2,4,4051127561.50917,298900.502526396,d503f846-8118-43a6-8fe4-64837adb9c14
33,523,5,2,3,3784478164.41302,275424.29538998,2839fe3b-0a08-4d1b-a0da-e7fed59a0d75
34,351,3,5,1,2627635171.73497,233871.545866065,4926b44d-06dd-470f-b7c1-96e9b9bcdf3d
35,094,0,9,4,1661139494.99831,245182.68388243,4892cd8d-b17d-4b27-bd58-48e54a2fc1e8
36,372,3,7,2,3027464139.3509,295688.356259562,aed1f359-a1fe-4ce1-aa58-b6ce3c735e51
37,525,5,2,5,8699711769.76683,416766.58728201,d1c43cf3-1b1a-4c25-ab0f-d00a60f706f3
38,772,7,7,2,2826908910.60204,259902.447462087,0e9ef964-bd0c-4cdf-9d38-d65220f452f8
39,352,3,5,2,1824121887.16015,279818.589673596,b51e75a4-6f17-4290-be9c-a1be46d4b7f4
40,095,0,9,5,3726261819.93956,371053.029845958,952a9284-64f0-43e7-a2c8-455f86e39fb7
41,380,3,8,0,4691343460.26117,396949.136252422,36bea2f7-9fe5-4d1c-87e0-9ca22520a9b0
42,962,9,6,2,22476522045.3042,814166.4863464,6e2e63de-e6d3-4ef7-b650-bd0589a1904f
43,526,5,2,6,5759204403.50593,319228.789093818,89f74b4d-a49e-4a47-b87f-397630acd356
44,781,7,8,1,1607495802.84475,198395.603206914,04431886-dce2-4dca-bd81-0cc7e0854864
45,360,3,6,0,1788373180.77593,225590.633185787,98b93678-bb1f-4e4b-842c-8bf615d24cf9
46,791,7,9,1,2690085255.11692,334305.123739846,1d8c0093-c4c4-4fdc-a893-cdf06c4cd5aa
47,096,0,9,6,2434946492.97305,457899.820154129,12085b7f-6854-4871-b20a-30072efe6dcd
48,531,5,3,1,8597032064.24855,434176.617935569,172ee59d-8e6e-4c5e-ae83-00286a866599
49,782,7,8,2,1564930567.23549,267485.169001716,8aa860bb-f8b6-47c6-bf72-f4f82922b64b
50,100,1,0,0,1798447659.77879,179991.756977879,e23c5fa1-3d91-4d16-9973-6f7a69c23ebc
51,161,1,6,1,1853549402.86269,194535.813130176,461249bd-269a-4512-92d5-8853d32f05de
52,792,7,9,2,1991440252.75314,221331.44342481,d1c30dd0-2173-482d-8e0b-3007665929f1
53,981,9,8,1,11437322399.7423,533313.664807596,46f4c510-2647-4955-a168-a9994d8352bd
54,097,0,9,7,4264739450.78199,372362.536632533,47ba325a-0920-4e47-8479-3497f0a0fb0b
55,532,5,3,2,4413540937.99187,298549.387889258,19d3bc6c-297f-4570-8f73-065d88881808
56,162,1,6,2,3579400461.8332,258327.232917228,ec2cc835-70d6-4c2e-969d-e991b1d066cc
57,533,5,3,3,5459639393.4896,402372.593054262,3448827d-3685-40f6-9a87-c8ecb1d998cb
58,783,7,8,3,1375547737.64526,213077.176013203,5ca573eb-3dea-4fc7-b9fd-90489399ae2f
59,963,9,6,3,20225562650.5221,702732.670002328,911c1d54-98a4-4537-8281-08defac5cd32
60,784,7,8,4,1543532519.18304,213712.524901809,3c4f57c7-a986-49a5-a934-a7bd962dc47d
61,163,1,6,3,5366283885.68741,343300.153367508,347e7890-225a-4d6b-a696-d74cb8bf2eaf
62,110,1,1,0,2607668537.51465,280578.279431327,8cf6a03f-8324-41c7-b544-54e385aef6b3
63,534,5,3,4,5203155302.90896,313532.630091636,8188ab7c-e77e-4edc-83be-68e47cb9a65f
64,982,9,8,2,37085129150.8707,969988.988102428,a691a5f8-baf4-470b-aaf0-b0ec1b4d133e
65,550,5,5,0,3549014669.34587,312196.407093096,5d69e477-74a4-454b-bfa0-27de8fee61a3
66,120,1,2,0,3818568808.33606,354574.001356325,dd2b68c8-3c0a-48ec-8353-cc9a98134fd3
67,785,7,8,5,1649613240.21527,234993.494040297,45369b72-0114-4859-849e-f4973bcae0e3
68,164,1,6,4,4154869347.0813,371591.898468,53f1193c-10eb-4aeb-8cc6-1e4b2b15f4c5
69,540,5,4,0,3976673727.75513,282612.894795796,d6ded7e0-f31d-40ad-9cb0-39e5561fa4d5
70,130,1,3,0,3299643416.01523,357624.751584145,0ee764e8-9f1d-4961-bdfc-b8c6e206f4bb
71,560,5,6,0,3742131632.62699,296557.434748669,453479fc-53c4-4fae-ab15-b8f861e3fb23
72,165,1,6,5,6601115629.32762,372985.895500463,d9326978-e166-4038-877e-c051afd391da
73,983,9,8,3,33643514287.2078,896106.643167393,93605dea-ae87-4318-9a4e-3966d12ae1d0
74,570,5,7,0,2503843837.01474,224517.538961764,567c0876-f83e-43e8-b322-8d0553b266b7
75,140,1,4,0,2628018536.43634,363245.483296139,c5eb224e-49f7-4e40-98d3-60425a024e7a
76,991,9,9,1,4903831136.26772,376998.413704844,904df49c-b475-4af0-91ed-ce31dee88092
77,992,9,9,2,6921062243.61586,438303.467075691,ada6fa79-50d6-47a6-87a3-b3182dabd079
78,993,9,9,3,3242388887.12042,281827.300403074,d08b4bf9-3c68-45b2-abb8-3303cbe8a7df
79,994,9,9,4,4271801815.58433,282648.016666445,792f7c60-dab4-47c4-acea-e071d2294376
80,995,9,9,5,5556208404.97481,704356.78904183,65a36c09-9e92-4b4e-bdd8-e0d4b6d03b82
81,984,9,8,4,3749643067.47562,263882.095654125,b352d5cb-930b-430a-937b-aef68e8a059f
82,996,9,9,6,5626766941.52471,354387.344957312,7614d17f-ea43-442c-83b4-571cabe5eb7b
83,150,1,5,0,250227836.567529,120152.708893196,90711be5-26db-4ca4-82bc-098eaf15d59f
84,150,1,5,0,38528705.4800911,44322.8508733037,ddc6a129-16bc-438f-939d-9ff9d8aca9e6
85,150,1,5,0,214772357.152429,82103.3494912908,1a4a7a49-8d81-455c-869f-3f23868706e8
86,997,9,9,7,1938267686.70892,206524.994720889,05e88434-e2b5-49ff-b4c8-ff34cee2be5d
87,985,9,8,5,12238872457.7236,543354.369656907,8ca06f59-4f72-4249-a00c-d6798b04e8e3
88,986,9,8,6,6602299462.2719,386811.478905326,5b9994e6-57a0-482c-bf37-160303a6a60c
89,998,9,9,8,8057870183.7776,546050.937488171,f15fb4f2-487e-4543-94a3-0464cb687a3c
90,150,1,5,0,193969484.398167,102144.447513962,9fe54f15-91ea-47a1-a3d6-615748a30454
91,150,1,5,0,58584901.434166,43082.4063550256,a782b2ed-e525-4cb7-b5d5-135b26e8fa05
92,150,1,5,0,146802030.38472,91080.9150785289,373e52a0-e373-495a-949e-19cc674e5b2d
